key,prereq,pass_left,build_cost,func,func_cost,func_output,points,goods_req
"carpenters_parlor",None,False,"((1,'wood'),(1,'stone'))","DECREASE_WOOD_ROOM_COST",None,None,0,None
"mining_hammer",None,False,"((1,'wood'),)","FREE_STABLE_WHN_RENO",None,"(1,'food')",0,None
"moldboard_plow","(1,'occupation')",False,"((2,'wood'),)","PLOW_FUTURE_2X_ON_FARMLAND_ACT",None,"field",0,None
"lasso",None,False,"((1,'reed'),)","MOVE_2_PERS_IF_1_USE_MEAT_MRKT",None,None,0,None
"bread_paddle",None,False,"((1,'wood'),)","EXTRA_WHEN_PLY_OCCUP+BAKE_BREAD",None,None,0,None
"mantlepiece","CLAY_OR_STONE_HOUSE",False,"((1,'stone'),)","RENO_PROHIBIT",None,None,-3,"+TIMES_ROUNDS_LEFT"
"bottles",None,False,"{'COUNT_PEOPLE': ((1,'clay'),(1,'food'))}",None,None,None,4,None
"loom","(2,'occupation')",False,"((1,'wood'),)","HARVEST+COUNT_GOODS+GET_GOODS",None,"{1: (1,'food'), 2: (2,'food'), 3: (3,'food')}","(1,1)","(None,'PER_3_SHEEP')"
"strawberry_patch","(2,('vegetable','field'))",False,"((1,'wood'),)","GET_1_FOOD_NXT_X_RNDS",None,"(1,'food')",2,None
"herring_pot",None,False,"((1,'clay'),)","GET_1_FOOD_NXT_X_RNDS+WHEN_FISH",None,"(1,'food')",0,None
"butter_churn","MAX_3_OCCUP",False,"((1,'wood'),)","HARVEST+COUNT_GOODS+GET_GOODS",None,"(1,'food')",1,None
"brook",None,False,"IS_PERSON_FISHING","USE_ACT_ABOVE_FISHING",None,"(1,'food')",0,None
"scullery",None,False,"((1,'wood'),(1,'clay'))","EXTRA_FOOD_IF_WOOD_ROOM_START_RND",None,"(1,'food')",0,None
"three_field_rotation","(3,'occupation')",False,None,"HARVEST+COUNT_GOODS+GET_GOODS",None,"(3,'food')",0,None
"pitchfork",None,False,"((1,'wood'),)","CHECK_FARMLAND_OCCUP_WHEN_PLAY_GRAIN_SEEDS",None,"(3,'food')",0,None
"sack_cart","(2,'occupation')",False,"((2,'wood'),)","GET_FUTURE_RND_5_8_11_14",None,"(1,'grain')",0,None
"beanfield","(2,'occupation')",False,"((1,'food'),)","EXTRA_FIELD",None,"field",1,None
"thick_forest",None,False,"{'CHECK_INVENTORY': ((5,'clay'),)}","GET_FUTURE_EVEN_RNDS",None,"(1,'wood')",0,None
"loam_pit","(3,'occupation')",False,"((1,'food'),)","EXTRA_WHN_USE_DAY_LABORER+GET_GOODS",None,"(3,'clay')",1,None
"hard_porcelain",None,False,"((1,'clay'),)","EXCHANGE","{1: ((2,'clay'),), 2: ((3,'clay'),), 3: ((4,'clay'),)}","{1: ((1,'stone'),), 2: ((2,'stone'),), 3: ((3,'stone'),)}",0,None
"acorns_basket","(3,'occupation')",False,"((1,'reed'),)","GET_FUTURE_10_11",None,"(1,'boar')",0,None
